ISO3,Country,Inflation_Pct,Year
AFG,Afghanistan,-6.6012,2024
ALB,Albania,2.2159,2024
DZA,Algeria,4.0461,2024
AGO,Angola,28.2405,2024
ATG,Antigua and Barbuda,6.1989,2024
ARG,Argentina,219.8839,2024
ARM,Armenia,0.2695,2024
AUS,Australia,3.1666,2024
AUT,Austria,2.9379,2024
AZE,Azerbaijan,2.2122,2024
BHS,"Bahamas, The",0.4092,2024
BHR,Bahrain,0.9196,2024
BGD,Bangladesh,10.4657,2024
BRB,Barbados,1.4464,2024
BLR,Belarus,5.7853,2024
BEL,Belgium,3.1435,2024
BLZ,Belize,3.2896,2024
BEN,Benin,1.1609,2024
BTN,Bhutan,2.7613,2024
BOL,Bolivia,5.0998,2024
BIH,Bosnia and Herzegovina,1.6921,2024
BWA,Botswana,2.8184,2024
BRA,Brazil,4.3675,2024
BRN,Brunei Darussalam,-0.3887,2024
BGR,Bulgaria,2.4465,2024
BFA,Burkina Faso,4.1908,2024
BDI,Burundi,20.2125,2024
CPV,Cabo Verde,1.0482,2024
KHM,Cambodia,0.808,2024
CMR,Cameroon,4.5333,2024
CAN,Canada,2.3816,2024
CAF,Central African Republic,1.4773,2024
TCD,Chad,8.8995,2024
CHL,Chile,4.2976,2024
CHN,China,0.2181,2024
COL,Colombia,6.6091,2024
COM,Comoros,5.0519,2024
COG,"Congo, Rep.",3.0914,2024
CRI,Costa Rica,-0.4129,2024
CIV,Cote d'Ivoire,3.4505,2024
HRV,Croatia,2.972,2024
CYP,Cyprus,1.8002,2024
CZE,Czechia,2.4353,2024
DNK,Denmark,1.3722,2024
DJI,Djibouti,2.112,2024
DMA,Dominica,2.5692,2024
DOM,Dominican Republic,3.3022,2024
ECU,Ecuador,1.5473,2024
EGY,"Egypt, Arab Rep.",28.2706,2024
SLV,El Salvador,0.8538,2024
GNQ,Equatorial Guinea,2.9214,2024
EST,Estonia,3.5194,2024
ETH,Ethiopia,21.0377,2024
FJI,Fiji,3.8908,2024
FIN,Finland,1.5657,2024
FRA,France,1.999,2024
GAB,Gabon,1.1731,2024
GMB,"Gambia, The",11.5611,2024
GEO,Georgia,1.1097,2024
DEU,Germany,2.2565,2024
GHA,Ghana,22.8483,2024
